/home/hao.wang/miniconda3/envs/OSNET/lib/python3.11/site-packages/torch/cuda/__init__.py:829: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")

Starting training...
[train] Epoch 1/100 | Batch 1/500
[train] Epoch 1/100 | Batch 2/500
[train] Epoch 1/100 | Batch 3/500
[train] Epoch 1/100 | Batch 4/500
[train] Epoch 1/100 | Batch 5/500
[train] Epoch 1/100 | Batch 6/500
[train] Epoch 1/100 | Batch 7/500
[train] Epoch 1/100 | Batch 8/500
[train] Epoch 1/100 | Batch 9/500
[train] Epoch 1/100 | Batch 10/500
[train] Epoch 1/100 | Batch 11/500
[train] Epoch 1/100 | Batch 12/500
[train] Epoch 1/100 | Batch 13/500
[train] Epoch 1/100 | Batch 14/500
[train] Epoch 1/100 | Batch 15/500
[train] Epoch 1/100 | Batch 16/500
[train] Epoch 1/100 | Batch 17/500
[train] Epoch 1/100 | Batch 18/500
[train] Epoch 1/100 | Batch 19/500
[train] Epoch 1/100 | Batch 20/500
[train] Epoch 1/100 | Batch 21/500
[train] Epoch 1/100 | Batch 22/500
[train] Epoch 1/100 | Batch 23/500
[train] Epoch 1/100 | Batch 24/500
[train] Epoch 1/100 | Batch 25/500
[train] Epoch 1/100 | Batch 26/500
[train] Epoch 1/100 | Batch 27/500
[train] Epoch 1/100 | Batch 28/500
[train] Epoch 1/100 | Batch 29/500
[train] Epoch 1/100 | Batch 30/500
[train] Epoch 1/100 | Batch 31/500
[train] Epoch 1/100 | Batch 32/500
[train] Epoch 1/100 | Batch 33/500
[train] Epoch 1/100 | Batch 34/500
[train] Epoch 1/100 | Batch 35/500
[train] Epoch 1/100 | Batch 36/500
[train] Epoch 1/100 | Batch 37/500
[train] Epoch 1/100 | Batch 38/500
[train] Epoch 1/100 | Batch 39/500
[train] Epoch 1/100 | Batch 40/500
[train] Epoch 1/100 | Batch 41/500
[train] Epoch 1/100 | Batch 42/500
[train] Epoch 1/100 | Batch 43/500
[train] Epoch 1/100 | Batch 44/500
[train] Epoch 1/100 | Batch 45/500
[train] Epoch 1/100 | Batch 46/500
[train] Epoch 1/100 | Batch 47/500
[train] Epoch 1/100 | Batch 48/500
[train] Epoch 1/100 | Batch 49/500
[train] Epoch 1/100 | Batch 50/500
[train] Epoch 1/100 | Batch 51/500
[train] Epoch 1/100 | Batch 52/500
[train] Epoch 1/100 | Batch 53/500
[train] Epoch 1/100 | Batch 54/500
[train] Epoch 1/100 | Batch 55/500
[train] Epoch 1/100 | Batch 56/500
[train] Epoch 1/100 | Batch 57/500
[train] Epoch 1/100 | Batch 58/500
[train] Epoch 1/100 | Batch 59/500
[train] Epoch 1/100 | Batch 60/500
[train] Epoch 1/100 | Batch 61/500
[train] Epoch 1/100 | Batch 62/500
[train] Epoch 1/100 | Batch 63/500
[train] Epoch 1/100 | Batch 64/500
[train] Epoch 1/100 | Batch 65/500
[train] Epoch 1/100 | Batch 66/500
[train] Epoch 1/100 | Batch 67/500
[train] Epoch 1/100 | Batch 68/500
[train] Epoch 1/100 | Batch 69/500
[train] Epoch 1/100 | Batch 70/500
[train] Epoch 1/100 | Batch 71/500
[train] Epoch 1/100 | Batch 72/500
[train] Epoch 1/100 | Batch 73/500
[train] Epoch 1/100 | Batch 74/500
[train] Epoch 1/100 | Batch 75/500
[train] Epoch 1/100 | Batch 76/500
[train] Epoch 1/100 | Batch 77/500
[train] Epoch 1/100 | Batch 78/500
[train] Epoch 1/100 | Batch 79/500
[train] Epoch 1/100 | Batch 80/500
[train] Epoch 1/100 | Batch 81/500
[train] Epoch 1/100 | Batch 82/500
[train] Epoch 1/100 | Batch 83/500
[train] Epoch 1/100 | Batch 84/500
[train] Epoch 1/100 | Batch 85/500
[train] Epoch 1/100 | Batch 86/500
[train] Epoch 1/100 | Batch 87/500
[train] Epoch 1/100 | Batch 88/500
[train] Epoch 1/100 | Batch 89/500
[train] Epoch 1/100 | Batch 90/500
[train] Epoch 1/100 | Batch 91/500
[train] Epoch 1/100 | Batch 92/500
[train] Epoch 1/100 | Batch 93/500
[train] Epoch 1/100 | Batch 94/500
[train] Epoch 1/100 | Batch 95/500
[train] Epoch 1/100 | Batch 96/500
[train] Epoch 1/100 | Batch 97/500
[train] Epoch 1/100 | Batch 98/500
[train] Epoch 1/100 | Batch 99/500
[train] Epoch 1/100 | Batch 100/500
[train] Epoch 1/100 | Batch 101/500
[train] Epoch 1/100 | Batch 102/500
[train] Epoch 1/100 | Batch 103/500
[train] Epoch 1/100 | Batch 104/500
[train] Epoch 1/100 | Batch 105/500
[train] Epoch 1/100 | Batch 106/500
[train] Epoch 1/100 | Batch 107/500
[train] Epoch 1/100 | Batch 108/500
[train] Epoch 1/100 | Batch 109/500
[train] Epoch 1/100 | Batch 110/500
[train] Epoch 1/100 | Batch 111/500
[train] Epoch 1/100 | Batch 112/500
[train] Epoch 1/100 | Batch 113/500
[train] Epoch 1/100 | Batch 114/500
[train] Epoch 1/100 | Batch 115/500
[train] Epoch 1/100 | Batch 116/500
[train] Epoch 1/100 | Batch 117/500
[train] Epoch 1/100 | Batch 118/500
[train] Epoch 1/100 | Batch 119/500
[train] Epoch 1/100 | Batch 120/500
[train] Epoch 1/100 | Batch 121/500
[train] Epoch 1/100 | Batch 122/500
[train] Epoch 1/100 | Batch 123/500
[train] Epoch 1/100 | Batch 124/500
[train] Epoch 1/100 | Batch 125/500
[train] Epoch 1/100 | Batch 126/500
[train] Epoch 1/100 | Batch 127/500
[train] Epoch 1/100 | Batch 128/500
[train] Epoch 1/100 | Batch 129/500
[train] Epoch 1/100 | Batch 130/500
[train] Epoch 1/100 | Batch 131/500
[train] Epoch 1/100 | Batch 132/500
[train] Epoch 1/100 | Batch 133/500
[train] Epoch 1/100 | Batch 134/500
[train] Epoch 1/100 | Batch 135/500
[train] Epoch 1/100 | Batch 136/500
[train] Epoch 1/100 | Batch 137/500
[train] Epoch 1/100 | Batch 138/500
[train] Epoch 1/100 | Batch 139/500
[train] Epoch 1/100 | Batch 140/500
[train] Epoch 1/100 | Batch 141/500
[train] Epoch 1/100 | Batch 142/500
[train] Epoch 1/100 | Batch 143/500
[train] Epoch 1/100 | Batch 144/500
[train] Epoch 1/100 | Batch 145/500
[train] Epoch 1/100 | Batch 146/500
[train] Epoch 1/100 | Batch 147/500
[train] Epoch 1/100 | Batch 148/500
[train] Epoch 1/100 | Batch 149/500
[train] Epoch 1/100 | Batch 150/500
[train] Epoch 1/100 | Batch 151/500
[train] Epoch 1/100 | Batch 152/500
[train] Epoch 1/100 | Batch 153/500
[train] Epoch 1/100 | Batch 154/500
[train] Epoch 1/100 | Batch 155/500
[train] Epoch 1/100 | Batch 156/500
[train] Epoch 1/100 | Batch 157/500
[train] Epoch 1/100 | Batch 158/500
[train] Epoch 1/100 | Batch 159/500
[train] Epoch 1/100 | Batch 160/500
[train] Epoch 1/100 | Batch 161/500
[train] Epoch 1/100 | Batch 162/500
[train] Epoch 1/100 | Batch 163/500
[train] Epoch 1/100 | Batch 164/500
[train] Epoch 1/100 | Batch 165/500
[train] Epoch 1/100 | Batch 166/500
[train] Epoch 1/100 | Batch 167/500
[train] Epoch 1/100 | Batch 168/500
[train] Epoch 1/100 | Batch 169/500
[train] Epoch 1/100 | Batch 170/500
[train] Epoch 1/100 | Batch 171/500
[train] Epoch 1/100 | Batch 172/500
[train] Epoch 1/100 | Batch 173/500
[train] Epoch 1/100 | Batch 174/500
[train] Epoch 1/100 | Batch 175/500
[train] Epoch 1/100 | Batch 176/500
[train] Epoch 1/100 | Batch 177/500
[train] Epoch 1/100 | Batch 178/500
[train] Epoch 1/100 | Batch 179/500
[train] Epoch 1/100 | Batch 180/500
[train] Epoch 1/100 | Batch 181/500
[train] Epoch 1/100 | Batch 182/500
[train] Epoch 1/100 | Batch 183/500
[train] Epoch 1/100 | Batch 184/500
[train] Epoch 1/100 | Batch 185/500
[train] Epoch 1/100 | Batch 186/500
[train] Epoch 1/100 | Batch 187/500
[train] Epoch 1/100 | Batch 188/500
[train] Epoch 1/100 | Batch 189/500
[train] Epoch 1/100 | Batch 190/500
[train] Epoch 1/100 | Batch 191/500
[train] Epoch 1/100 | Batch 192/500
[train] Epoch 1/100 | Batch 193/500
[train] Epoch 1/100 | Batch 194/500
[train] Epoch 1/100 | Batch 195/500
[train] Epoch 1/100 | Batch 196/500
[train] Epoch 1/100 | Batch 197/500
[train] Epoch 1/100 | Batch 198/500
[train] Epoch 1/100 | Batch 199/500
[train] Epoch 1/100 | Batch 200/500
[train] Epoch 1/100 | Batch 201/500
[train] Epoch 1/100 | Batch 202/500
[train] Epoch 1/100 | Batch 203/500
[train] Epoch 1/100 | Batch 204/500
[train] Epoch 1/100 | Batch 205/500
[train] Epoch 1/100 | Batch 206/500
[train] Epoch 1/100 | Batch 207/500
[train] Epoch 1/100 | Batch 208/500
[train] Epoch 1/100 | Batch 209/500
[train] Epoch 1/100 | Batch 210/500
[train] Epoch 1/100 | Batch 211/500
[train] Epoch 1/100 | Batch 212/500
[train] Epoch 1/100 | Batch 213/500
[train] Epoch 1/100 | Batch 214/500
[train] Epoch 1/100 | Batch 215/500
[train] Epoch 1/100 | Batch 216/500
[train] Epoch 1/100 | Batch 217/500
[train] Epoch 1/100 | Batch 218/500
[train] Epoch 1/100 | Batch 219/500
[train] Epoch 1/100 | Batch 220/500
[train] Epoch 1/100 | Batch 221/500
[train] Epoch 1/100 | Batch 222/500
[train] Epoch 1/100 | Batch 223/500
[train] Epoch 1/100 | Batch 224/500
[train] Epoch 1/100 | Batch 225/500
[train] Epoch 1/100 | Batch 226/500
[train] Epoch 1/100 | Batch 227/500
[train] Epoch 1/100 | Batch 228/500
[train] Epoch 1/100 | Batch 229/500
[train] Epoch 1/100 | Batch 230/500
[train] Epoch 1/100 | Batch 231/500
[train] Epoch 1/100 | Batch 232/500
[train] Epoch 1/100 | Batch 233/500
[train] Epoch 1/100 | Batch 234/500
[train] Epoch 1/100 | Batch 235/500
[train] Epoch 1/100 | Batch 236/500
[train] Epoch 1/100 | Batch 237/500
[train] Epoch 1/100 | Batch 238/500
[train] Epoch 1/100 | Batch 239/500
[train] Epoch 1/100 | Batch 240/500
[train] Epoch 1/100 | Batch 241/500
[train] Epoch 1/100 | Batch 242/500
[train] Epoch 1/100 | Batch 243/500
[train] Epoch 1/100 | Batch 244/500
[train] Epoch 1/100 | Batch 245/500
[train] Epoch 1/100 | Batch 246/500
[train] Epoch 1/100 | Batch 247/500
[train] Epoch 1/100 | Batch 248/500
[train] Epoch 1/100 | Batch 249/500
[train] Epoch 1/100 | Batch 250/500
[train] Epoch 1/100 | Batch 251/500
[train] Epoch 1/100 | Batch 252/500
[train] Epoch 1/100 | Batch 253/500
[train] Epoch 1/100 | Batch 254/500
[train] Epoch 1/100 | Batch 255/500
[train] Epoch 1/100 | Batch 256/500
[train] Epoch 1/100 | Batch 257/500
[train] Epoch 1/100 | Batch 258/500
[train] Epoch 1/100 | Batch 259/500
[train] Epoch 1/100 | Batch 260/500
[train] Epoch 1/100 | Batch 261/500
[train] Epoch 1/100 | Batch 262/500
[train] Epoch 1/100 | Batch 263/500
[train] Epoch 1/100 | Batch 264/500
[train] Epoch 1/100 | Batch 265/500
[train] Epoch 1/100 | Batch 266/500
[train] Epoch 1/100 | Batch 267/500
[train] Epoch 1/100 | Batch 268/500
[train] Epoch 1/100 | Batch 269/500
[train] Epoch 1/100 | Batch 270/500
[train] Epoch 1/100 | Batch 271/500
[train] Epoch 1/100 | Batch 272/500
[train] Epoch 1/100 | Batch 273/500
[train] Epoch 1/100 | Batch 274/500
[train] Epoch 1/100 | Batch 275/500
[train] Epoch 1/100 | Batch 276/500
[train] Epoch 1/100 | Batch 277/500
[train] Epoch 1/100 | Batch 278/500
[train] Epoch 1/100 | Batch 279/500
[train] Epoch 1/100 | Batch 280/500
[train] Epoch 1/100 | Batch 281/500
[train] Epoch 1/100 | Batch 282/500
[train] Epoch 1/100 | Batch 283/500
[train] Epoch 1/100 | Batch 284/500
[train] Epoch 1/100 | Batch 285/500
[train] Epoch 1/100 | Batch 286/500
[train] Epoch 1/100 | Batch 287/500
[train] Epoch 1/100 | Batch 288/500
[train] Epoch 1/100 | Batch 289/500
[train] Epoch 1/100 | Batch 290/500
[train] Epoch 1/100 | Batch 291/500
[train] Epoch 1/100 | Batch 292/500
[train] Epoch 1/100 | Batch 293/500
[train] Epoch 1/100 | Batch 294/500
[train] Epoch 1/100 | Batch 295/500
[train] Epoch 1/100 | Batch 296/500
[train] Epoch 1/100 | Batch 297/500
[train] Epoch 1/100 | Batch 298/500
[train] Epoch 1/100 | Batch 299/500
[train] Epoch 1/100 | Batch 300/500
[train] Epoch 1/100 | Batch 301/500
[train] Epoch 1/100 | Batch 302/500
[train] Epoch 1/100 | Batch 303/500
[train] Epoch 1/100 | Batch 304/500
[train] Epoch 1/100 | Batch 305/500
[train] Epoch 1/100 | Batch 306/500
[train] Epoch 1/100 | Batch 307/500
[train] Epoch 1/100 | Batch 308/500
[train] Epoch 1/100 | Batch 309/500
[train] Epoch 1/100 | Batch 310/500
